Date_x,Weekday,8,9,10,11,12,13,14,15,16,17,18,19,20,21,Num_shifts,Total_overlap_4,Total_overlap_3,Total_overlap_2,Starting_time_ov_4,Starting_time_ov_3,Starting_time_ov_2
2018-04-01,Sunday,,4,4,10,21,20,32,24,17,8,6,14,8,,1,0,0,0,0.0,0.0,0.0
2018-04-02,Monday,2,11,17,27,26,71,68,40,20,24,9,21,9,21,3,0,4,13,0.0,11.0,13.0
2018-04-03,Tuesday,7,9,8,12,27,52,39,39,20,21,11,20,14,9,4,0,4,23,0.0,11.0,9.0
2018-04-04,Wednesday,8,7,17,14,39,63,51,33,29,14,14,11,9,6,4,0,10,23,0.0,11.0,9.0
2018-04-05,Thursday,7,8,9,24,49,65,52,26,18,9,22,11,10,8,3,0,4,21,0.0,11.0,10.0
2018-04-06,Friday,3,13,4,16,35,91,54,35,29,22,18,18,6,12,4,2,8,25,13.0,11.0,9.0
2018-04-07,Saturday,2,7,13,20,41,69,99,53,41,39,19,14,9,2,4,4,6,25,11.0,13.0,9.0
2018-04-08,Sunday,,1,2,18,11,32,24,32,12,8,3,10,13,,3,0,0,19,0.0,0.0,10.0
2018-04-09,Monday,2,4,12,12,25,61,69,39,24,19,17,15,5,3,4,0,4,23,0.0,11.0,9.0
2018-04-10,Tuesday,4,9,23,6,41,88,62,45,24,12,14,14,6,5,4,0,8,23,0.0,11.0,9.0
2018-04-11,Wednesday,7,12,14,9,38,71,77,38,26,20,14,10,4,4,4,0,8,25,0.0,11.0,8.0
2018-04-12,Thursday,5,8,16,18,35,87,87,54,43,29,11,9,9,10,4,0,8,21,0.0,11.0,10.0
2018-04-13,Friday,,5,4,17,27,39,61,51,29,20,18,7,8,,4,0,8,25,0.0,11.0,9.0
2018-04-14,Saturday,4,10,6,4,19,44,55,34,23,24,12,12,13,,4,4,6,25,11.0,13.0,9.0
2018-04-16,Monday,,,5,14,5,46,41,49,18,15,5,9,,,4,0,8,23,0.0,11.0,9.0
2018-04-17,Tuesday,1,12,6,12,24,91,71,35,33,22,8,3,13,0,4,0,8,21,0.0,11.0,10.0
2018-04-18,Wednesday,2,4,7,5,39,59,56,29,25,16,10,11,13,,4,0,8,25,0.0,11.0,8.0
2018-04-19,Thursday,4,9,14,10,27,83,57,32,19,12,14,11,12,6,3,0,4,21,0.0,11.0,10.0
2018-04-20,Friday,3,12,9,16,33,80,82,23,39,10,18,15,7,8,3,0,4,16,0.0,11.0,13.0
2018-04-21,Saturday,5,2,1,10,19,74,59,44,35,24,14,9,12,6,4,4,6,24,11.0,13.0,9.0
2018-04-22,Sunday,,1,7,9,16,21,27,16,10,22,9,4,10,0,3,0,0,12,0.0,0.0,11.0
2018-04-23,Monday,1,10,13,16,32,52,55,18,26,23,11,7,9,3,3,0,4,21,0.0,11.0,10.0
2018-04-24,Tuesday,3,8,9,19,25,70,34,27,15,22,21,10,4,1,3,0,4,21,0.0,11.0,10.0
2018-04-25,Wednesday,5,16,6,14,26,62,49,25,13,8,9,13,7,3,3,0,7,21,0.0,11.0,10.0
2018-04-26,Thursday,6,19,11,22,25,56,44,32,10,25,13,11,1,2,3,0,6,21,0.0,11.0,10.0
2018-04-27,Friday,5,20,13,15,29,79,71,50,32,13,36,17,6,14,4,0,8,23,0.0,11.0,9.0
